id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_sheet_user,hr_attendance_sheet_user,model_hr_attendance_sheet,hr.group_hr_user,1,1,1,1
access_payment_authorization_user,payment_authorization_user,model_payment_authorization,hr.group_hr_user,1,1,1,1
access_payment_authorization_manager,payment_authorization_manager,model_payment_authorization,hr.group_hr_manager,1,1,1,1
access_payment_authorization_clevel,payment_authorization_clevel,model_payment_authorization,M02_P0207_02.group_c_level_approver,1,1,1,1
access_m02_p0207_data_loader,m02_p0207_data_loader,model_m02_p0207_data_loader,hr.group_hr_user,1,1,1,1
access_payslip_refuse_wizard,payslip_refuse_wizard,model_payslip_refuse_wizard,hr.group_hr_manager,1,1,1,1
access_payslip_approval_log_user,payslip_approval_log_user,model_hr_payslip_approval_log,hr.group_hr_user,1,1,1,0
access_payslip_approval_log_manager,payslip_approval_log_manager,model_hr_payslip_approval_log,hr.group_hr_manager,1,1,1,1
access_payroll_ops_config_user,payroll_ops_config_user,model_payroll_ops_config,hr.group_hr_user,1,0,0,0
access_payroll_ops_config_manager,payroll_ops_config_manager,model_payroll_ops_config,hr.group_hr_manager,1,1,1,0

