id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcd_soc_item,mcd.soc.item,model_mcd_soc_item,base.group_user,1,1,1,1
access_mcd_soc_item_portal,mcd.soc.item.portal,model_mcd_soc_item,base.group_portal,1,0,0,0
access_mcd_soc_section,mcd.soc.section,model_mcd_soc_section,base.group_user,1,1,1,1
access_mcd_soc_section_portal,mcd.soc.section.portal,model_mcd_soc_section,base.group_portal,1,0,0,0
access_mcd_soc_evaluation,mcd.soc.evaluation,model_mcd_soc_evaluation,base.group_user,1,1,1,1
access_mcd_soc_evaluation_portal,mcd.soc.evaluation.portal,model_mcd_soc_evaluation,base.group_portal,1,0,0,0
access_mcd_soc_evaluation_line,mcd.soc.evaluation.line,model_mcd_soc_evaluation_line,base.group_user,1,1,1,1
access_mcd_soc_evaluation_line_portal,mcd.soc.evaluation.line.portal,model_mcd_soc_evaluation_line,base.group_portal,1,0,0,0
access_mcd_soc_version,mcd.soc.version,model_mcd_soc_version,base.group_user,1,1,1,1
access_mcd_soc_version_portal,mcd.soc.version.portal,model_mcd_soc_version,base.group_portal,1,0,0,0
access_soc_import_wizard,soc.import.wizard,model_soc_import_wizard,base.group_user,1,1,1,1
access_soc_select_wizard,soc.select.wizard,model_soc_select_wizard,base.group_user,1,1,1,1
access_slide_slide_user,slide.slide.user,website_slides.model_slide_slide,base.group_user,1,1,1,1
access_slide_channel_user,slide.channel.user,website_slides.model_slide_channel,base.group_user,1,1,1,1
access_ir_module_module_user,ir.module.module.user,base.model_ir_module_module,base.group_user,1,0,0,0
access_mcd_soc_item_manager,mcd.soc.item.manager,model_mcd_soc_item,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_soc_section_manager,mcd.soc.section.manager,model_mcd_soc_section,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_soc_evaluation_manager,mcd.soc.evaluation.manager,model_mcd_soc_evaluation,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_soc_evaluation_line_manager,mcd.soc.evaluation.line.manager,model_mcd_soc_evaluation_line,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_soc_version_manager,mcd.soc.version.manager,model_mcd_soc_version,M02_P0209_00.group_lnd_manager,1,1,1,1
access_soc_import_wizard_manager,soc.import.wizard.manager,model_soc_import_wizard,M02_P0209_00.group_lnd_manager,1,1,1,1
access_soc_select_wizard_manager,soc.select.wizard.manager,model_soc_select_wizard,M02_P0209_00.group_lnd_manager,1,1,1,1
access_hr_employee_trainer,hr.employee.trainer,hr.model_hr_employee,M02_P0209_00.group_trainer,1,0,0,0
access_hr_employee_barista_trainer,hr.employee.barista.trainer,hr.model_hr_employee,M02_P0209_00.group_barista_trainer,1,0,0,0
access_hr_employee_rgm,hr.employee.rgm,hr.model_hr_employee,M02_P0209_00.group_rgm,1,0,0,0
access_mcd_soc_evaluation_trainer,mcd.soc.evaluation.trainer,model_mcd_soc_evaluation,M02_P0209_00.group_trainer,1,1,1,1
access_mcd_soc_evaluation_line_trainer,mcd.soc.evaluation.line.trainer,model_mcd_soc_evaluation_line,M02_P0209_00.group_trainer,1,1,1,1
access_mcd_soc_evaluation_barista,mcd.soc.evaluation.barista,model_mcd_soc_evaluation,M02_P0209_00.group_barista_trainer,1,1,1,1
access_mcd_soc_evaluation_line_barista,mcd.soc.evaluation.line.barista,model_mcd_soc_evaluation_line,M02_P0209_00.group_barista_trainer,1,1,1,1
access_mcd_soc_evaluation_rgm,mcd.soc.evaluation.rgm,model_mcd_soc_evaluation,M02_P0209_00.group_rgm,1,1,1,1
access_mcd_soc_evaluation_line_rgm,mcd.soc.evaluation.line.rgm,model_mcd_soc_evaluation_line,M02_P0209_00.group_rgm,1,1,1,1
access_mcd_soc_item_trainers,mcd.soc.item.trainers,model_mcd_soc_item,M02_P0209_00.group_trainer,1,0,0,0
access_mcd_soc_section_trainers,mcd.soc.section.trainers,model_mcd_soc_section,M02_P0209_00.group_trainer,1,0,0,0
access_mcd_soc_version_trainers,mcd.soc.version.trainers,model_mcd_soc_version,M02_P0209_00.group_trainer,1,0,0,0
access_mcd_soc_item_barista,mcd.soc.item.barista,model_mcd_soc_item,M02_P0209_00.group_barista_trainer,1,0,0,0
access_mcd_soc_section_barista,mcd.soc.section.barista,model_mcd_soc_section,M02_P0209_00.group_barista_trainer,1,0,0,0
access_mcd_soc_version_barista,mcd.soc.version.barista,model_mcd_soc_version,M02_P0209_00.group_barista_trainer,1,0,0,0
access_mcd_soc_item_rgm,mcd.soc.item.rgm,model_mcd_soc_item,M02_P0209_00.group_rgm,1,0,0,0
access_mcd_soc_section_rgm,mcd.soc.section.rgm,model_mcd_soc_section,M02_P0209_00.group_rgm,1,0,0,0
access_mcd_soc_version_rgm,mcd.soc.version.rgm,model_mcd_soc_version,M02_P0209_00.group_rgm,1,0,0,0
access_mcd_soc_item_admin,mcd.soc.item.admin,model_mcd_soc_item,base.group_system,1,1,1,1
access_mcd_soc_section_admin,mcd.soc.section.admin,model_mcd_soc_section,base.group_system,1,1,1,1
access_mcd_soc_evaluation_admin,mcd.soc.evaluation.admin,model_mcd_soc_evaluation,base.group_system,1,1,1,1
access_mcd_soc_evaluation_line_admin,mcd.soc.evaluation.line.admin,model_mcd_soc_evaluation_line,base.group_system,1,1,1,1
access_mcd_soc_version_admin,mcd.soc.version.admin,model_mcd_soc_version,base.group_system,1,1,1,1
access_soc_import_wizard_admin,soc.import.wizard.admin,model_soc_import_wizard,base.group_system,1,1,1,1
access_soc_select_wizard_admin,soc.select.wizard.admin,model_soc_select_wizard,base.group_system,1,1,1,1
