id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcd_ops_capacity_process_user,mcd.ops.capacity.process.user,model_mcd_ops_capacity_process,base.group_user,1,0,0,0
access_mcd_ops_capacity_process_hr,mcd.ops.capacity.process.hr,model_mcd_ops_capacity_process,hr.group_hr_user,1,1,1,0
access_mcd_ops_capacity_process_manager,mcd.ops.capacity.process.manager,model_mcd_ops_capacity_process,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_ops_evaluation_user,mcd.ops.evaluation.user,model_mcd_ops_evaluation,base.group_user,1,0,0,0
access_mcd_ops_evaluation_hr,mcd.ops.evaluation.hr,model_mcd_ops_evaluation,hr.group_hr_user,1,1,1,0
access_mcd_ops_evaluation_manager,mcd.ops.evaluation.manager,model_mcd_ops_evaluation,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_ops_profile_update_user,mcd.ops.profile.update.user,model_mcd_ops_profile_update,base.group_user,1,0,0,0
access_mcd_ops_profile_update_manager,mcd.ops.profile.update.manager,model_mcd_ops_profile_update,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_ops_evaluation_wizard,mcd.ops.evaluation.wizard,model_mcd_ops_evaluation_wizard,hr.group_hr_user,1,1,1,1
access_mcd_ops_feedback_wizard,mcd.ops.feedback.wizard,model_mcd_ops_feedback_wizard,hr.group_hr_user,1,1,1,1
access_mcd_manager_schedule_user,mcd.manager.schedule.user,model_mcd_manager_schedule,base.group_user,1,0,0,0
access_mcd_manager_schedule_hr,mcd.manager.schedule.hr,model_mcd_manager_schedule,hr.group_hr_user,1,1,1,0
access_mcd_manager_schedule_manager,mcd.manager.schedule.manager,model_mcd_manager_schedule,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_manager_schedule_portal,mcd.manager.schedule.portal,model_mcd_manager_schedule,base.group_portal,1,0,0,0
access_mcd_manager_proposal_wizard,mcd.manager.proposal.wizard,model_mcd_manager_proposal_wizard,hr.group_hr_user,1,1,1,1
access_mcd_development_config_user,mcd.development.config.user,model_mcd_development_config,base.group_user,1,0,0,0
access_mcd_development_config_hr,mcd.development.config.hr,model_mcd_development_config,hr.group_hr_user,1,1,1,0
access_mcd_development_config_manager,mcd.development.config.manager,model_mcd_development_config,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_development_config_line_user,mcd.development.config.line.user,model_mcd_development_config_line,base.group_user,1,0,0,0
access_mcd_development_config_line_hr,mcd.development.config.line.hr,model_mcd_development_config_line,hr.group_hr_user,1,1,1,0
access_mcd_development_config_line_manager,mcd.development.config.line.manager,model_mcd_development_config_line,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_ops_evaluation_wizard_manager,mcd.ops.evaluation.wizard.manager,model_mcd_ops_evaluation_wizard,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_ops_feedback_wizard_manager,mcd.ops.feedback.wizard.manager,model_mcd_ops_feedback_wizard,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_manager_proposal_wizard_manager,mcd.manager.proposal.wizard.manager,model_mcd_manager_proposal_wizard,M02_P0209_00.group_lnd_manager,1,1,1,1
access_mcd_ops_capacity_process_crew,mcd.ops.capacity.process.crew,model_mcd_ops_capacity_process,M02_P0209_00.group_crew,1,1,0,0
access_mcd_ops_capacity_process_oc,mcd.ops.capacity.process.oc,model_mcd_ops_capacity_process,M02_P0209_00.group_oc,1,1,1,1
access_mcd_ops_evaluation_evaluators,mcd.ops.evaluation.evaluators,model_mcd_ops_evaluation,M02_P0209_00.group_rgm,1,1,1,0
access_mcd_ops_evaluation_oc,mcd.ops.evaluation.oc,model_mcd_ops_evaluation,M02_P0209_00.group_oc,1,1,1,0
access_mcd_ops_evaluation_wizard_evaluators,mcd_ops_evaluation_wizard_evaluators,model_mcd_ops_evaluation_wizard,M02_P0209_00.group_rgm,1,1,1,1
access_mcd_ops_evaluation_wizard_oc,mcd_ops_evaluation_wizard_oc,model_mcd_ops_evaluation_wizard,M02_P0209_00.group_oc,1,1,1,1
access_mcd_ops_feedback_wizard_crew,mcd_ops_feedback_wizard_crew,model_mcd_ops_feedback_wizard,M02_P0209_00.group_crew,1,1,1,1
access_mcd_manager_schedule_rgm,mcd.manager.schedule.rgm,model_mcd_manager_schedule,M02_P0209_00.group_rgm,1,1,1,0
access_mcd_manager_schedule_oc,mcd.manager.schedule.oc,model_mcd_manager_schedule,M02_P0209_00.group_oc,1,1,1,1
access_mcd_ops_capacity_process_admin,mcd.ops.capacity.process.admin,model_mcd_ops_capacity_process,base.group_system,1,1,1,1
access_mcd_ops_evaluation_admin,mcd.ops.evaluation.admin,model_mcd_ops_evaluation,base.group_system,1,1,1,1
access_mcd_ops_profile_update_admin,mcd.ops.profile.update.admin,model_mcd_ops_profile_update,base.group_system,1,1,1,1
access_mcd_ops_evaluation_wizard_admin,mcd.ops.evaluation.wizard.admin,model_mcd_ops_evaluation_wizard,base.group_system,1,1,1,1
access_mcd_ops_feedback_wizard_admin,mcd.ops.feedback.wizard.admin,model_mcd_ops_feedback_wizard,base.group_system,1,1,1,1
access_mcd_manager_schedule_admin,mcd.manager.schedule.admin,model_mcd_manager_schedule,base.group_system,1,1,1,1
access_mcd_manager_proposal_wizard_admin,mcd.manager.proposal.wizard.admin,model_mcd_manager_proposal_wizard,base.group_system,1,1,1,1
access_mcd_development_config_admin,mcd.development.config.admin,model_mcd_development_config,base.group_system,1,1,1,1
access_mcd_development_config_line_admin,mcd.development.config.line.admin,model_mcd_development_config_line,base.group_system,1,1,1,1
