id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_interview_schedule_hr_manager,x_psm_interview_schedule.hr_manager,model_x_psm_interview_schedule,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_hr_applicant_oje_evaluation_manager,x_psm_hr_applicant_oje_evaluation.manager,model_x_psm_hr_applicant_oje_evaluation,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_hr_applicant_oje_evaluation_line_manager,x_psm_hr_applicant_oje_evaluation_line.manager,model_x_psm_hr_applicant_oje_evaluation_line,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_hr_applicant_oje_evaluation_section_manager,x_psm_hr_applicant_oje_evaluation_section.manager,model_x_psm_hr_applicant_oje_evaluation_section,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_refuse_reason_line_manager,x_psm_applicant_get_refuse_reason_line.manager,model_x_psm_applicant_get_refuse_reason_line,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_hr_applicant_interview_evaluation_manager,x_psm_hr_applicant_interview_evaluation.manager,model_x_psm_hr_applicant_interview_evaluation,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_hr_applicant_interview_evaluation_section_manager,x_psm_hr_applicant_interview_evaluation_section.manager,model_x_psm_hr_applicant_interview_evaluation_section,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_hr_applicant_interview_evaluation_line_manager,x_psm_hr_applicant_interview_evaluation_line.manager,model_x_psm_hr_applicant_interview_evaluation_line,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_interview_schedule_hr_staff,x_psm_interview_schedule.hr_staff,model_x_psm_interview_schedule,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_hr_applicant_oje_evaluation_staff,x_psm_hr_applicant_oje_evaluation.staff,model_x_psm_hr_applicant_oje_evaluation,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_hr_applicant_oje_evaluation_line_staff,x_psm_hr_applicant_oje_evaluation_line.staff,model_x_psm_hr_applicant_oje_evaluation_line,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_hr_applicant_oje_evaluation_section_staff,x_psm_hr_applicant_oje_evaluation_section.staff,model_x_psm_hr_applicant_oje_evaluation_section,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_refuse_reason_line_staff,x_psm_applicant_get_refuse_reason_line.staff,model_x_psm_applicant_get_refuse_reason_line,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_hr_applicant_interview_evaluation_staff,x_psm_hr_applicant_interview_evaluation.staff,model_x_psm_hr_applicant_interview_evaluation,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_hr_applicant_interview_evaluation_section_staff,x_psm_hr_applicant_interview_evaluation_section.staff,model_x_psm_hr_applicant_interview_evaluation_section,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
access_hr_applicant_interview_evaluation_line_staff,x_psm_hr_applicant_interview_evaluation_line.staff,model_x_psm_hr_applicant_interview_evaluation_line,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,1
