id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_request_portal_user,approval.request.portal.user,approvals.model_approval_request,base.group_portal,1,0,1,0
access_mail_activity_portal_user,mail.activity.portal.user,mail.model_mail_activity,base.group_portal,1,0,0,0
access_mail_activity_internal_user,mail.activity.internal.user,mail.model_mail_activity,base.group_user,1,1,1,1
access_approval_request_internal_user,approval.request.internal.user,approvals.model_approval_request,base.group_user,1,1,1,1
access_hr_employee_portal_user,hr.employee.portal.user,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_employee_internal_user,hr.employee.internal.user,hr.model_hr_employee,base.group_user,1,1,0,0
access_survey_survey_portal_user,survey.survey.portal.user,survey.model_survey_survey,base.group_portal,1,0,0,0
access_survey_survey_internal_user,survey.survey.internal.user,survey.model_survey_survey,base.group_user,1,1,0,0
access_survey_user_input_portal_user,survey.user_input.portal.user,survey.model_survey_user_input,base.group_portal,1,1,1,0
access_survey_user_input_internal_user,survey.user_input.internal.user,survey.model_survey_user_input,base.group_user,1,1,1,1
access_survey_question_portal_user,survey.question.portal.user,survey.model_survey_question,base.group_portal,1,0,0,0
access_survey_question_internal_user,survey.question.internal.user,survey.model_survey_question,base.group_user,1,1,0,0
access_survey_question_answer_portal_user,survey.question.answer.portal.user,survey.model_survey_question_answer,base.group_portal,1,0,0,0
access_survey_question_answer_internal_user,survey.question.answer.internal.user,survey.model_survey_question_answer,base.group_user,1,1,0,0
access_hr_contract_type_portal_user,hr.contract.type.portal.user,hr.model_hr_contract_type,base.group_portal,1,0,0,0
access_hr_contract_type_internal_user,hr.contract.type.internal.user,hr.model_hr_contract_type,base.group_user,1,1,0,0
access_hr_departure_reason_portal_user,hr.departure.reason.portal.user,hr.model_hr_departure_reason,base.group_portal,1,0,0,0
access_hr_departure_reason_internal_user,hr.departure.reason.internal.user,hr.model_hr_departure_reason,base.group_user,1,0,0,0
