id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_request_staff,x_psm_recruitment_request.staff,model_x_psm_recruitment_request,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_request_manager,x_psm_recruitment_request.manager,model_x_psm_recruitment_request,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_plan_staff,x_psm_recruitment_plan.staff,model_x_psm_recruitment_plan,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_plan_manager,x_psm_recruitment_plan.manager,model_x_psm_recruitment_plan,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_plan_line_staff,x_psm_recruitment_plan_line.staff,model_x_psm_recruitment_plan_line,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_plan_line_manager,x_psm_recruitment_plan_line.manager,model_x_psm_recruitment_plan_line,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_hr_applicant_evaluation_staff,x_psm_applicant_evaluation.staff,model_x_psm_applicant_evaluation,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_hr_applicant_evaluation_manager,x_psm_applicant_evaluation.manager,model_x_psm_applicant_evaluation,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_hr_applicant_evaluation_line_staff,x_psm_applicant_evaluation_line.staff,model_x_psm_applicant_evaluation_line,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_hr_applicant_evaluation_line_manager,x_psm_applicant_evaluation_line.manager,model_x_psm_applicant_evaluation_line,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_batch_staff,x_psm_recruitment_batch.staff,model_x_psm_recruitment_batch,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_batch_manager,x_psm_recruitment_batch.manager,model_x_psm_recruitment_batch,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_request_line_staff,x_psm_recruitment_request_line.staff,model_x_psm_recruitment_request_line,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_request_line_manager,x_psm_recruitment_request_line.manager,model_x_psm_recruitment_request_line,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_request_approver_staff,x_psm_recruitment_request_approver.staff,model_x_psm_recruitment_request_approver,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_request_approver_manager,x_psm_recruitment_request_approver.manager,model_x_psm_recruitment_request_approver,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_survey_staff,survey.survey,survey.model_survey_survey,M02_P0200_00.GDH_RST_HR_RECRUITMENT_S,1,0,0,0
access_survey_manager,survey.survey,survey.model_survey_survey,M02_P0200_00.GDH_RST_HR_RECRUITMENT_M,1,0,0,0
