id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_request_staff,x_psm_recruitment_request.staff,model_x_psm_recruitment_request,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_request_manager,x_psm_recruitment_request.manager,model_x_psm_recruitment_request,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_recruitment_request_rgm_readonly,x_psm_recruitment_request.rgm.readonly,model_x_psm_recruitment_request,M02_P0200.GDH_OPS_STORE_RGM_M,1,0,0,0

access_recruitment_plan_staff,x_psm_recruitment_plan.staff,model_x_psm_recruitment_plan,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_plan_manager,x_psm_recruitment_plan.manager,model_x_psm_recruitment_plan,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_plan_line_staff,x_psm_recruitment_plan_line.staff,model_x_psm_recruitment_plan_line,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_plan_line_manager,x_psm_recruitment_plan_line.manager,model_x_psm_recruitment_plan_line,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_hr_applicant_evaluation_staff,x_psm_applicant_evaluation.staff,model_x_psm_applicant_evaluation,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_hr_applicant_evaluation_manager,x_psm_applicant_evaluation.manager,model_x_psm_applicant_evaluation,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_hr_applicant_evaluation_line_staff,x_psm_applicant_evaluation_line.staff,model_x_psm_applicant_evaluation_line,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_hr_applicant_evaluation_line_manager,x_psm_applicant_evaluation_line.manager,model_x_psm_applicant_evaluation_line,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_batch_staff,x_psm_recruitment_batch.staff,model_x_psm_recruitment_batch,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_batch_manager,x_psm_recruitment_batch.manager,model_x_psm_recruitment_batch,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_recruitment_request_line_staff,x_psm_recruitment_request_line.staff,model_x_psm_recruitment_request_line,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_request_line_manager,x_psm_recruitment_request_line.manager,model_x_psm_recruitment_request_line,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1
access_recruitment_request_line_rgm_readonly,x_psm_recruitment_request_line.rgm.readonly,model_x_psm_recruitment_request_line,M02_P0200.GDH_OPS_STORE_RGM_M,1,0,0,0

access_recruitment_request_approver_staff,x_psm_recruitment_request_approver.staff,model_x_psm_recruitment_request_approver,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,1,1,0
access_recruitment_request_approver_manager,x_psm_recruitment_request_approver.manager,model_x_psm_recruitment_request_approver,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,1,1,1

access_survey_staff,survey.survey,survey.model_survey_survey,M02_P0200.GDH_RST_HR_RECRUITMENT_S,1,0,0,0
access_survey_manager,survey.survey,survey.model_survey_survey,M02_P0200.GDH_RST_HR_RECRUITMENT_M,1,0,0,0
access_hr_applicant_rgm_readonly,hr.applicant.rgm.readonly,hr_recruitment.model_hr_applicant,M02_P0200.GDH_OPS_STORE_RGM_M,1,0,0,0

access_recruitment_request_office_ceo,x_psm_recruitment_request.office.ceo,model_x_psm_recruitment_request,M02_P0205.group_gdh_rst_office_recruitment_mgr_ceo,1,0,0,0
access_recruitment_request_office_bod,x_psm_recruitment_request.office.bod,model_x_psm_recruitment_request,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,0,0,0
access_recruitment_request_office_abu,x_psm_recruitment_request.office.abu,model_x_psm_recruitment_request,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,0,0,0
access_recruitment_request_line_office_ceo,x_psm_recruitment_request_line.office.ceo,model_x_psm_recruitment_request_line,M02_P0205.group_gdh_rst_office_recruitment_mgr_ceo,1,0,0,0
access_recruitment_request_line_office_bod,x_psm_recruitment_request_line.office.bod,model_x_psm_recruitment_request_line,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,0,0,0
access_recruitment_request_line_office_abu,x_psm_recruitment_request_line.office.abu,model_x_psm_recruitment_request_line,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,0,0,0

access_hr_applicant_evaluation_office_ceo,x_psm_applicant_evaluation.office.ceo,model_x_psm_applicant_evaluation,M02_P0205.group_gdh_rst_office_recruitment_mgr_ceo,1,1,1,0
access_hr_applicant_evaluation_office_bod,x_psm_applicant_evaluation.office.bod,model_x_psm_applicant_evaluation,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,1,1,0
access_hr_applicant_evaluation_office_abu,x_psm_applicant_evaluation.office.abu,model_x_psm_applicant_evaluation,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,1,1,0
access_hr_applicant_evaluation_line_office_ceo,x_psm_applicant_evaluation_line.office.ceo,model_x_psm_applicant_evaluation_line,M02_P0205.group_gdh_rst_office_recruitment_mgr_ceo,1,1,1,0
access_hr_applicant_evaluation_line_office_bod,x_psm_applicant_evaluation_line.office.bod,model_x_psm_applicant_evaluation_line,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,1,1,0
access_hr_applicant_evaluation_line_office_abu,x_psm_applicant_evaluation_line.office.abu,model_x_psm_applicant_evaluation_line,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,1,1,0

access_interview_schedule_office_ceo,x_psm_interview_schedule.office.ceo,M02_P0204.model_x_psm_interview_schedule,M02_P0205.group_gdh_rst_office_recruitment_mgr_ceo,1,0,0,0
access_interview_schedule_office_bod,x_psm_interview_schedule.office.bod,M02_P0204.model_x_psm_interview_schedule,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,0,0,0
access_interview_schedule_office_abu,x_psm_interview_schedule.office.abu,M02_P0204.model_x_psm_interview_schedule,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,0,0,0

access_hr_department_office_ceo,hr.department.office.ceo,hr.model_hr_department,M02_P0205.group_gdh_rst_office_recruitment_mgr_ceo,1,0,0,0
access_hr_department_office_bod,hr.department.office.bod,hr.model_hr_department,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,0,0,0
access_hr_department_office_abu,hr.department.office.abu,hr.model_hr_department,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,0,0,0
access_hr_employee_office_bod,hr.employee.office.bod,hr.model_hr_employee,M02_P0205.group_gdh_rst_office_recruitment_mgr_bod,1,0,0,0
access_hr_employee_office_abu,hr.employee.office.abu,hr.model_hr_employee,M02_P0205.group_gdh_rst_office_recruitment_mgr_abu,1,0,0,0
