id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workforce_forecast_user,workforce.forecast.user,model_workforce_forecast,base.group_user,1,0,0,0
access_workforce_forecast_manager,workforce.forecast.manager,model_workforce_forecast,planning.group_planning_manager,1,1,1,1
access_planning_period_user,planning.period.user,model_planning_period,base.group_user,1,0,0,0
access_planning_period_manager,planning.period.manager,model_planning_period,planning.group_planning_manager,1,1,1,1
access_employee_availability_user,employee.availability.user,model_employee_availability,base.group_user,1,1,1,1
access_employee_availability_manager,employee.availability.manager,model_employee_availability,hr.group_hr_manager,1,1,1,1
access_attendance_correction_user,attendance.correction.user,model_attendance_correction,base.group_user,1,1,1,0
access_attendance_correction_manager,attendance.correction.manager,model_attendance_correction,hr.group_hr_manager,1,1,1,1
access_smart_scheduler_wizard,smart.scheduler.wizard.manager,model_smart_scheduler_wizard,planning.group_planning_manager,1,1,1,1
access_attendance_rating_user,attendance.rating.user,model_attendance_rating,base.group_user,1,1,1,0
access_attendance_rating_manager,attendance.rating.manager,model_attendance_rating,hr.group_hr_manager,1,1,1,1
access_adecco_report_wizard,adecco.report.wizard.manager,model_adecco_report_wizard,hr.group_hr_manager,1,1,1,1
access_workforce_shift_template_user,workforce.shift.template.user,model_workforce_shift_template,base.group_user,1,0,0,0
access_workforce_shift_template_manager,workforce.shift.template.manager,model_workforce_shift_template,planning.group_planning_manager,1,1,1,1
