id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_interview_schedule_store_manager,interview.schedule.store_manager,model_interview_schedule,group_gdh_ops_0204_crw,1,1,1,0
access_interview_schedule_ops_manager,interview.schedule.ops_manager,model_interview_schedule,group_gdh_ops_0204_mgr,1,1,1,1
access_interview_schedule_hr_user,interview.schedule.hr_user,model_interview_schedule,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_interview_schedule_hr_manager,interview.schedule.hr_manager,model_interview_schedule,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_oje_evaluation_user,hr.applicant.oje.evaluation.user,model_hr_applicant_oje_evaluation,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_oje_evaluation_manager,hr.applicant.oje.evaluation.manager,model_hr_applicant_oje_evaluation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_oje_evaluation_line_user,hr.applicant.oje.evaluation.line.user,model_hr_applicant_oje_evaluation_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_oje_evaluation_line_manager,hr.applicant.oje.evaluation.line.manager,model_hr_applicant_oje_evaluation_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_email_rule_user,hr.job.email.rule.user,model_hr_job_email_rule,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_email_rule_manager,hr.job.email.rule.manager,model_hr_job_email_rule,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_refuse_reason_line_user,applicant.get.refuse.reason.line.user,model_applicant_get_refuse_reason_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_oje_evaluation_section_user,hr.applicant.oje.evaluation.section.user,model_hr_applicant_oje_evaluation_section,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_oje_evaluation_section_manager,hr.applicant.oje.evaluation.section.manager,model_hr_applicant_oje_evaluation_section,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_interview_evaluation_user,hr.applicant.interview.evaluation.user,model_hr_applicant_interview_evaluation,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_applicant_interview_evaluation_manager,hr.applicant.interview.evaluation.manager,model_hr_applicant_interview_evaluation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_interview_evaluation_section_user,hr.applicant.interview.evaluation.section.user,model_hr_applicant_interview_evaluation_section,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_applicant_interview_evaluation_section_manager,hr.applicant.interview.evaluation.section.manager,model_hr_applicant_interview_evaluation_section,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_interview_evaluation_line_user,hr.applicant.interview.evaluation.line.user,model_hr_applicant_interview_evaluation_line,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_applicant_interview_evaluation_line_manager,hr.applicant.interview.evaluation.line.manager,model_hr_applicant_interview_evaluation_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
