id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,base.group_portal,1,1,0,0
access_hr_training_config_admin_m,x_psm.hr.training.config.admin.m,model_x_psm_hr_training_config,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_hr_training_config_admin_s,x_psm.hr.training.config.admin.s,model_x_psm_hr_training_config,M02_P0200.GDH_RST_HR_ADMIN_S,1,0,0,0
access_hr_training_config_hrbp_m,x_psm.hr.training.config.hrbp.m,model_x_psm_hr_training_config,M02_P0200.GDH_RST_HR_HRBP_M,1,1,1,1
access_hr_employee_training_task_admin_s,x_psm.hr.employee.training.task.admin.s,model_x_psm_hr_employee_training_task,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_hr_employee_training_task_store_rgm,x_psm.hr.employee.training.task.store.rgm,model_x_psm_hr_employee_training_task,M02_P0200.GDH_OPS_STORE_RGM_M,1,1,0,0
access_hr_employee_training_task_pm,x_psm.hr.employee.training.task.pm,model_x_psm_hr_employee_training_task,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_hr_employee_onboarding_task_admin_s,x_psm.hr.employee.onboarding.task.admin.s,model_x_psm_hr_employee_onboarding_task,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_hr_employee_onboarding_task_store_rgm,x_psm.hr.employee.onboarding.task.store.rgm,model_x_psm_hr_employee_onboarding_task,M02_P0200.GDH_OPS_STORE_RGM_M,1,1,0,0
access_hr_employee_onboarding_task_pm,x_psm.hr.employee.onboarding.task.pm,model_x_psm_hr_employee_onboarding_task,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_hr_probation_wizard_admin_s,hr.probation.wizard.admin.s,model_hr_probation_wizard,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_hr_probation_wizard_hrbp_m,hr.probation.wizard.hrbp.m,model_hr_probation_wizard,M02_P0200.GDH_RST_HR_HRBP_M,1,1,1,1
access_hr_probation_wizard_pm,hr.probation.wizard.pm,model_hr_probation_wizard,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_hr_adecco_config_admin_m,x_psm.hr.adecco.config.admin.m,model_x_psm_hr_adecco_config,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_hr_adecco_config_admin_s,x_psm.hr.adecco.config.admin.s,model_x_psm_hr_adecco_config,M02_P0200.GDH_RST_HR_ADMIN_S,1,0,0,0
access_hr_contract_type_base_s,hr.contract.type.base.s,hr.model_hr_contract_type,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_hr_adecco_config_pm,x_psm.hr.adecco.config.pm,model_x_psm_hr_adecco_config,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_hr_employee_pm,pm_hr_employee,hr.model_hr_employee,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_sign_template_pm,sign_template_pm,sign.model_sign_template,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_sign_request_pm,sign_request_pm,sign.model_sign_request,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,1
access_res_users_pm,res.users.pm,base.model_res_users,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,0
access_res_users_hrbp_s,res.users.hrbp.s,base.model_res_users,M02_P0200.GDH_RST_HR_HRBP_S,1,1,1,0
